path,film_id,decade,lines_extracted,out_file
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/1957 Pyaasa.srt,1957-pyaasa,1950s,1180,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/1957-pyaasa.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/Sujata.srt,sujata,1950s,1462,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/sujata.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/AWARA(1951)(HINDI)-DvdRip h264 mp4 KaSh61-eng.srt,awara-1951-hindi-dvdrip-h264-mp4-kash61-eng,1950s,1337,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/awara-1951-hindi-dvdrip-h264-mp4-kash61-eng.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/Devdas 1955 Hindi DvDRip x264 AC3 5.1...Hon3y.srt,devdas-1955-hindi-dvdrip-x264-ac3-5-1-hon3y,1950s,1097,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/devdas-1955-hindi-dvdrip-x264-ac3-5-1-hon3y.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/Aurat.srt,aurat,1950s,1995,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/aurat.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/JhanakJhanakPayalBaaje.srt,jhanakjhanakpayalbaaje,1950s,616,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/jhanakjhanakpayalbaaje.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/Sharada.1957.srt,sharada-1957,1950s,1744,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/sharada-1957.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/BootPolish.srt,bootpolish,1950s,1352,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/bootpolish.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/Aan (1952) DvDrip x264.AC3.English.ESubs.BY.juleyan.srt,aan-1952-dvdrip-x264-ac3-english-esubs-by-juleyan,1950s,1177,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/aan-1952-dvdrip-x264-ac3-english-esubs-by-juleyan.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/Jaagte Raho.srt,jaagte-raho,1950s,613,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/jaagte-raho.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/Parivar.srt,parivar,1950s,2819,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/parivar.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/TaxiDriver.srt,taxidriver,1950s,757,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/taxidriver.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/Nau Do Gyarah.srt,nau-do-gyarah,1950s,819,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/nau-do-gyarah.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/MirzaGhalib.srt,mirzaghalib,1950s,1371,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/mirzaghalib.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/Kaagaz Ke Phool (Guru Dutt_ 1959) DVDrip.srt,kaagaz-ke-phool-guru-dutt-1959-dvdrip,1950s,1192,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/kaagaz-ke-phool-guru-dutt-1959-dvdrip.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/Barsaat.srt,barsaat,1950s,1020,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/barsaat.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/Pyaasa.srt,pyaasa,1950s,902,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/pyaasa.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/Baiju Bawra 1952 ~ Phantom.DaX@desibbrg.com.srt,baiju-bawra-1952-phantom-dax-desibbrg-com,1950s,884,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/baiju-bawra-1952-phantom-dax-desibbrg-com.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/MissMary.srt,missmary,1950s,1336,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/missmary.csv
/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1950s/Jaal 1952.srt,jaal-1952,1950s,988,/home/pratik/projects/GenderBias_TrendAnalysis/cleaned_dir/1950s/jaal-1952.csv
