film_id,decade,file_path,start,end,text_clean,text_raw
gumnaam-1965-cd1-dvdrip,1960s,/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1960s/Gumnaam.1965.CD1.DVDRip.srt,"00:00:44,204","00:00:46,071",Mr Sohanlal!,Mr Sohanlal!
gumnaam-1965-cd1-dvdrip,1960s,/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1960s/Gumnaam.1965.CD1.DVDRip.srt,"00:00:46,605","00:00:48,171",Inform the police. Go on!,"Inform the police.
Go on!"
gumnaam-1965-cd1-dvdrip,1960s,/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1960s/Gumnaam.1965.CD1.DVDRip.srt,"00:01:28,442","00:01:31,676",This is Khanna speaking. The work is done.,"This is Khanna speaking.
The work is done."
gumnaam-1965-cd1-dvdrip,1960s,/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1960s/Gumnaam.1965.CD1.DVDRip.srt,"00:01:31,909","00:01:34,576",You must keep another death certificate ready.,"You must keep another
death certificate ready."
gumnaam-1965-cd1-dvdrip,1960s,/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1960s/Gumnaam.1965.CD1.DVDRip.srt,"00:01:47,011","00:01:49,278",Send the will to its rightful place.,"Send the will to
its rightful place."
gumnaam-1965-cd1-dvdrip,1960s,/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1960s/Gumnaam.1965.CD1.DVDRip.srt,"00:02:02,846","00:02:06,579",The will shall reach you by morning. Do the needful.,"The will shall reach you
by morning. Do the needful."
gumnaam-1965-cd1-dvdrip,1960s,/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1960s/Gumnaam.1965.CD1.DVDRip.srt,"00:02:24,481","00:02:30,082","Dear Asha, your uncle has met with an accident.","Dear Asha, your uncle
has met with an accident."
gumnaam-1965-cd1-dvdrip,1960s,/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1960s/Gumnaam.1965.CD1.DVDRip.srt,"00:02:30,615","00:02:31,782",And he is dead.,And he is dead.
gumnaam-1965-cd1-dvdrip,1960s,/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1960s/Gumnaam.1965.CD1.DVDRip.srt,"00:02:32,015","00:02:34,882",No! It can't be true!,No! It can't be true!
gumnaam-1965-cd1-dvdrip,1960s,/home/pratik/projects/GenderBias_TrendAnalysis/dataset/1960s/Gumnaam.1965.CD1.DVDRip.srt,"00:02:35,649","00:02:38,049",This is true.,This is true.
